transaction_id,customer_id,transaction_date,product_category,transaction_amount,payment_method,store_location,items_purchased
1,94,2025-04-06,Clothing,130.37,Gift Card,Houston,8
2,74,2025-01-30,Books,258.89,Debit Card,Los Angeles,7
3,55,2024-12-13,Electronics,340.81,Cash,New York,7
4,91,2025-04-15,Home Goods,124.89,Debit Card,Chicago,6
5,59,2025-01-13,Sports,35.55,Cash,San Antonio,5
6,70,2025-01-13,Sports,367.71,PayPal,New York,4
7,34,2025-04-19,Food,332.35,PayPal,New York,6
8,30,2025-03-31,Electronics,202.99,PayPal,Houston,5
9,41,2025-03-17,Home Goods,467.7,Cash,San Antonio,8
10,29,2025-03-17,Books,392.01,Cash,Chicago,8
11,35,2024-11-09,Beauty,289.31,Cash,Phoenix,2
12,42,2025-03-24,Food,227.93,Credit Card,Houston,3
13,12,2025-02-18,Food,296.47,Apple Pay,San Antonio,10
14,72,2024-11-18,Sports,450.97,PayPal,Houston,5
15,96,2025-02-20,Beauty,246.88,Apple Pay,San Antonio,5
16,9,2025-03-26,Food,479.79,Apple Pay,San Antonio,6
17,50,2025-05-01,Clothing,249.68,Cash,Chicago,6
18,5,2025-01-12,Electronics,254.97,Debit Card,New York,4
19,65,2024-11-26,Beauty,297.5,PayPal,Houston,7
20,2,2024-12-19,Clothing,133.34,Credit Card,Los Angeles,7
21,17,2025-01-09,Sports,190.41,Credit Card,New York,7
22,36,2025-02-10,Clothing,382.44,PayPal,San Antonio,3
23,33,2025-01-21,Food,406.04,Gift Card,New York,5
24,39,2025-01-10,Food,307.69,Gift Card,Chicago,2
25,40,2025-01-23,Electronics,92.7,PayPal,Houston,10
26,7,2025-02-22,Books,88.57,Credit Card,Phoenix,6
27,76,2024-11-16,Clothing,76.77,Gift Card,New York,6
28,56,2025-01-28,Beauty,484.46,Gift Card,Los Angeles,3
29,97,2025-03-05,Beauty,416.9,PayPal,Houston,2
30,14,2025-01-19,Books,153.69,Cash,San Antonio,6
31,68,2024-11-12,Beauty,343.71,Debit Card,Houston,9
32,1,2025-01-02,Books,75.25,Debit Card,Phoenix,7
33,30,2024-11-29,Home Goods,132.56,Apple Pay,San Antonio,5
34,62,2024-12-26,Books,155.23,PayPal,San Antonio,8
35,69,2025-04-28,Home Goods,310.87,Debit Card,Phoenix,2
36,30,2025-03-10,Books,399.88,PayPal,Philadelphia,2
37,44,2025-03-10,Beauty,136.3,Debit Card,San Antonio,9
38,93,2025-03-06,Food,293.34,PayPal,Philadelphia,4
39,64,2025-02-18,Sports,356.08,Apple Pay,Los Angeles,6
40,33,2025-04-21,Home Goods,316.88,Cash,New York,7
41,76,2024-12-27,Home Goods,91.83,Gift Card,Philadelphia,10
42,100,2024-12-11,Food,482.13,Debit Card,Philadelphia,3
43,76,2024-11-13,Food,387.07,Gift Card,Los Angeles,9
44,4,2025-04-25,Home Goods,474.07,Cash,Houston,3
45,14,2025-03-16,Food,264.52,Cash,Houston,2
46,19,2025-03-16,Home Goods,489.11,Credit Card,Phoenix,2
47,24,2024-12-12,Electronics,414.98,Apple Pay,Philadelphia,5
48,56,2025-02-05,Clothing,341.79,PayPal,Chicago,3
49,76,2025-04-18,Beauty,172.42,Gift Card,San Antonio,4
50,18,2024-12-25,Sports,494.54,Gift Card,Houston,8
51,33,2025-04-14,Sports,151.12,Apple Pay,Los Angeles,10
52,38,2025-03-17,Food,19.52,PayPal,San Antonio,9
53,6,2025-03-16,Home Goods,16.28,Debit Card,New York,10
54,77,2024-11-08,Clothing,347.96,Cash,San Antonio,9
55,74,2024-12-28,Clothing,244.08,Credit Card,Philadelphia,1
56,48,2024-11-16,Home Goods,280.84,Cash,San Antonio,4
57,89,2025-03-18,Beauty,221.1,Gift Card,Philadelphia,10
